interval,hour,minute,second,acX,acY,acX,gyX,gyY,gyZ,denoisedAcX,denoisedAcY,denoisedAcZ
5,16,31,58,1960,-5784,10576,516,1285,4224,76,-24,-44
5,16,31,58,1824,-5728,10560,514,1301,4224,-60,32,-60
5,16,31,58,1856,-5720,10564,518,1297,4224,-28,40,-56
5,16,31,58,1888,-5816,10500,516,1296,4224,4,-56,-120
5,16,31,58,1832,-5784,10756,518,1300,4224,-52,-24,136
5,16,31,58,1896,-5816,10756,518,1296,4224,12,-56,136
5,16,31,58,1920,-5816,10512,512,1285,4224,36,-56,-108
5,16,31,58,1960,-6112,10564,518,1285,4224,76,-352,-56
5,16,31,58,1888,-5888,10768,512,1296,4224,4,-128,148
5,16,31,58,1984,-5664,10512,514,1280,4224,100,96,-108
5,16,31,58,1896,-5728,10512,512,1296,4224,12,32,-108
5,16,31,58,1896,-5760,10564,518,1280,4224,12,0,-56
5,16,31,58,1832,-5760,10576,514,1284,4224,-52,0,-44
5,16,31,58,1864,-5784,10576,514,1284,4224,-20,-24,-44
5,16,31,58,1864,-5752,10756,512,1280,4224,-20,8,136
5,16,31,58,1920,-5784,10496,516,1284,4224,36,-24,-124
5,16,31,59,2024,-5720,10496,514,1297,4224,140,40,-124
5,16,31,59,1768,-5816,10564,518,1296,4224,-116,-56,-56
5,16,31,59,1824,-5752,10836,512,1297,4224,-60,8,216
5,16,31,59,2024,-5816,10512,516,1301,4224,140,-56,-108
5,16,31,59,1896,-5784,10564,512,1285,4224,12,-24,-56
5,16,31,59,1800,-5760,10772,514,1296,4224,-84,0,152
5,16,31,59,1864,-5816,10772,514,1280,4224,-20,-56,152
5,16,31,59,1920,-5720,10836,512,1281,4224,36,40,216
5,16,31,59,1920,-5848,10820,514,1301,4224,36,-88,200
5,16,31,59,1856,-5728,10516,514,1301,4224,-28,32,-104
5,16,31,59,1928,-5720,10752,514,1297,4224,44,40,132
5,16,31,59,1824,-5688,10496,518,1296,4224,-60,72,-124
5,16,31,59,1896,-5752,10512,514,1300,4224,12,8,-108
5,16,31,59,1984,-5784,10772,512,1285,4224,100,-24,152
5,16,31,59,1888,-5760,10516,518,1285,4224,4,0,-104
5,16,31,59,1856,-5792,10512,512,1296,4224,-28,-32,-108
5,16,31,59,1992,-5760,10772,518,1280,4224,108,0,152
5,16,31,59,1928,-5760,10576,514,1284,4224,44,0,-44
5,16,31,59,1832,-5784,10580,516,1285,4224,-52,-24,-40
5,16,31,59,1864,-5728,10516,514,1284,4224,-20,32,-104
5,16,31,59,1960,-5784,10576,518,1285,4224,76,-24,-44
5,16,31,59,1896,-5752,10560,516,1284,4224,12,8,-60
5,16,31,56,1920,-5720,10776,514,1300,4224,36,40,156
5,16,31,56,1888,-5824,10568,516,1280,4224,4,-64,-52
5,16,31,56,1928,-5792,10776,516,1296,4224,44,-32,156
5,16,31,56,1888,-5752,10568,516,1300,4224,4,8,-52
5,16,31,56,1952,-5752,10752,518,1296,4224,68,8,132
5,16,31,56,1928,-5792,10776,514,1280,4224,44,-32,156
5,16,31,56,1896,-5728,10752,516,1296,4224,12,32,132
5,16,31,56,1856,-5784,10576,516,1280,4224,-28,-24,-44
5,16,31,56,1984,-5664,10584,518,1296,4224,100,96,-36
5,16,31,56,1888,-5760,10576,516,1285,4224,4,0,-44
5,16,31,56,1856,-5792,10520,516,1301,4224,-28,-32,-100
5,16,31,56,1920,-5792,10496,512,1297,4224,36,-32,-124
5,16,31,56,1792,-5848,10824,518,1301,4224,-92,-88,204
5,16,31,56,1960,-5760,10496,514,1301,4224,76,0,-124
5,16,31,56,1928,-5728,10560,518,1280,4224,44,32,-60
5,16,31,56,1960,-5688,10568,516,1300,4224,76,72,-52
5,16,31,56,1992,-5720,10520,516,1284,4224,108,40,-100
5,16,31,56,1896,-5728,10576,516,1296,4224,12,32,-44
5,16,31,56,1920,-5728,10768,514,1296,4224,36,32,148
5,16,31,56,1928,-5728,10752,514,1281,4224,44,32,132
5,16,31,56,1920,-5784,10768,516,1300,4224,36,-24,148
5,16,31,56,1888,-5720,10520,514,1284,4224,4,40,-100
5,16,31,57,1896,-6136,10496,514,1280,4224,12,-376,-124
5,16,31,57,1888,-5848,10520,518,1297,4224,4,-88,-100
5,16,31,57,1888,-5824,10576,518,1296,4224,4,-64,-44
5,16,31,57,1992,-5760,10760,518,1296,4224,108,0,140
5,16,31,57,1920,-5784,10504,512,1280,4224,36,-24,-116
5,16,31,57,1832,-5720,10584,514,1284,4224,-52,40,-36
5,16,31,57,1864,-5688,10816,518,1300,4224,-20,72,196
5,16,31,57,1992,-5696,10568,516,1300,4224,108,64,-52
5,16,31,57,1952,-5696,10584,516,1296,4224,68,64,-36
5,16,31,57,1888,-5784,10776,516,1301,4224,4,-24,156
5,16,31,57,1832,-5784,10504,514,1301,4224,-52,-24,-116
5,16,31,57,1952,-5784,10752,518,1281,4224,68,-24,132
5,16,31,57,1832,-6144,10512,514,1284,4224,-52,-384,-108
5,16,31,57,1984,-5760,10568,514,1284,4224,100,0,-52
5,16,31,57,1896,-5688,10832,518,1296,4224,12,72,212
5,16,31,57,1888,-5728,10768,516,1284,4224,4,32,148
5,16,31,57,1864,-5696,10568,514,1300,4224,-20,64,-52
5,16,31,57,1888,-5816,10504,512,1296,4224,4,-56,-116
5,16,31,57,1896,-5824,10504,518,1285,4224,12,-64,-116
5,16,31,57,1864,-5696,10832,514,1297,4224,-20,64,212
5,16,31,57,1928,-5792,10520,518,1301,4224,44,-32,-100
5,16,31,57,1952,-5752,10576,512,1280,4224,68,8,-44
5,16,30,6,1928,-5784,10752,512,1284,4224,44,-24,132
5,16,30,6,1920,-5728,10496,516,1281,4224,36,32,-124
5,16,30,6,1800,-5816,10752,516,1296,4224,-84,-56,132
5,16,30,6,1928,-5792,10496,518,1285,4224,44,-32,-124
5,16,30,6,1856,-5696,10496,518,1281,4224,-28,64,-124
5,16,30,6,1896,-5760,10496,516,1280,4224,12,0,-124
5,16,30,6,1888,-5720,10496,518,1301,4224,4,40,-124
5,16,30,6,1864,-5752,10752,518,1285,4224,-20,8,132
5,16,30,6,1888,-5760,10496,514,1296,4224,4,0,-124
5,16,30,6,1928,-5760,10496,512,1300,4224,44,0,-124
5,16,30,6,1928,-5760,10752,518,1281,4224,44,0,132
5,16,30,6,1952,-5824,10496,512,1285,4224,68,-64,-124
5,16,30,6,1864,-5816,10752,514,1300,4224,-20,-56,132
5,16,30,6,1960,-5784,10752,512,1284,4224,76,-24,132
5,16,30,6,1832,-5792,10496,514,1301,4224,-52,-32,-124
5,16,30,6,1888,-5728,10752,518,1280,4224,4,32,132
5,16,30,6,1864,-5664,10752,518,1300,4224,-20,96,132
5,16,30,6,1920,-5688,10496,514,1285,4224,36,72,-124
5,16,30,6,1896,-5696,10496,512,1281,4224,12,64,-124
5,16,30,6,1952,-5688,10496,516,1281,4224,68,72,-124
5,16,30,6,1832,-5728,10496,514,1296,4224,-52,32,-124
5,16,30,6,1960,-5720,10752,518,1296,4224,76,40,132
5,16,30,6,1856,-5760,10752,516,1300,4224,-28,0,132
5,16,30,7,1896,-5752,10752,514,1280,4224,12,8,132
5,16,30,7,1896,-5656,10752,514,1296,4224,12,104,132
5,16,30,7,1800,-5760,10752,512,1280,4224,-84,0,132
5,16,30,7,1856,-5784,10752,516,1280,4224,-28,-24,132
5,16,30,7,1888,-5760,10496,514,1296,4224,4,0,-124
5,16,30,7,1896,-5728,10496,514,1285,4224,12,32,-124
5,16,30,7,1832,-5720,10752,514,1297,4224,-52,40,132
5,16,30,7,1960,-5824,10496,516,1297,4224,76,-64,-124
5,16,30,7,1832,-5720,10496,518,1301,4224,-52,40,-124
5,16,30,7,1928,-5688,10752,518,1301,4224,44,72,132
5,16,30,7,1928,-5760,10496,512,1281,4224,44,0,-124
5,16,30,7,1920,-5688,10496,512,1285,4224,36,72,-124
5,16,30,7,1792,-5664,10496,518,1297,4224,-92,96,-124
5,16,30,7,1864,-6144,10752,512,1297,4224,-20,-384,132
5,16,30,7,1856,-5720,10496,512,1297,4224,-28,40,-124
5,16,30,7,1960,-5728,10752,516,1297,4224,76,32,132
5,16,30,7,1736,-5792,10496,512,1296,4224,-148,-32,-124
5,16,30,7,1864,-5816,10752,512,1297,4224,-20,-56,132
5,16,30,7,1896,-5728,10752,514,1296,4224,12,32,132
5,16,30,7,1952,-5696,10496,516,1297,4224,68,64,-124
5,16,30,7,1960,-5728,10496,518,1300,4224,76,32,-124
5,16,30,7,1928,-5728,10496,518,1296,4224,44,32,-124
5,16,30,7,1992,-5760,10496,512,1285,4224,108,0,-124
5,16,30,8,1824,-5696,10752,512,1301,4224,-60,64,132
5,16,30,8,1928,-5752,10496,512,1300,4224,44,8,-124
5,16,30,8,1832,-5816,10752,518,1280,4224,-52,-56,132
5,16,30,8,1920,-5848,10752,514,1300,4224,36,-88,132
5,16,30,8,1928,-5720,10496,512,1285,4224,44,40,-124
5,16,30,8,1928,-5728,10752,514,1300,4224,44,32,132
5,16,30,8,1920,-5720,10496,512,1300,4224,36,40,-124
5,16,30,8,1928,-5888,10496,518,1297,4224,44,-128,-124
5,16,30,8,1856,-5816,10496,518,1285,4224,-28,-56,-124
5,16,30,8,1920,-5784,10496,516,1285,4224,36,-24,-124
5,16,30,8,1920,-5792,10496,516,1301,4224,36,-32,-124
5,16,30,8,1864,-5760,10752,514,1297,4224,-20,0,132
5,16,30,8,1928,-5760,10752,512,1285,4224,44,0,132
5,16,30,8,1888,-5824,10496,514,1297,4224,4,-64,-124
5,16,30,8,1888,-5784,10752,518,1284,4224,4,-24,132
5,16,30,8,1864,-5664,10496,516,1281,4224,-20,96,-124
5,16,30,8,1928,-5784,10752,518,1301,4224,44,-24,132
5,16,30,8,1896,-5720,10496,518,1301,4224,12,40,-124
5,16,30,8,1856,-5752,10752,516,1296,4224,-28,8,132
5,16,30,8,1832,-5728,10496,514,1300,4224,-52,32,-124
5,16,30,8,2016,-5816,10496,514,1285,4224,132,-56,-124
5,16,30,8,1856,-5720,10496,518,1301,4224,-28,40,-124
5,16,30,9,1768,-5688,10752,514,1281,4224,-116,72,132
5,16,30,9,1920,-5752,10752,516,1296,4224,36,8,132
5,16,30,9,1856,-5856,10496,514,1281,4224,-28,-96,-124
5,16,30,9,1888,-5688,10496,512,1285,4224,4,72,-124
5,16,30,9,1768,-5720,10752,512,1296,4224,-116,40,132
5,16,30,9,1920,-5760,10496,514,1280,4224,36,0,-124
5,16,30,9,1832,-5760,10496,518,1297,4224,-52,0,-124
5,16,30,9,1896,-5792,10752,518,1300,4224,12,-32,132
5,16,30,9,1984,-5752,10752,512,1301,4224,100,8,132
5,16,30,9,1856,-5688,10752,512,1296,4224,-28,72,132
5,16,30,9,1952,-5728,10496,514,1284,4224,68,32,-124
5,16,30,9,1960,-5656,10496,518,1301,4224,76,104,-124
5,16,30,9,1920,-5824,10752,514,1280,4224,36,-64,132
5,16,30,9,1824,-5728,10496,518,1301,4224,-60,32,-124
5,16,30,9,1856,-5848,10496,516,1285,4224,-28,-88,-124
5,16,30,9,1888,-5656,10752,516,1285,4224,4,104,132
5,16,30,9,1920,-5720,10752,516,1281,4224,36,40,132
5,16,30,9,1856,-5752,10752,518,1280,4224,-28,8,132
5,16,30,9,1824,-5760,10752,512,1296,4224,-60,0,132
5,16,30,9,1896,-5752,10752,512,1280,4224,12,8,132
5,16,30,9,1856,-5720,10496,512,1280,4224,-28,40,-124
5,16,30,9,1888,-5720,10496,516,1284,4224,4,40,-124
5,16,30,9,1928,-5728,10496,518,1284,4224,44,32,-124
5,16,30,6,2016,-5760,10756,514,1300,4224,132,0,136
5,16,30,6,1832,-5816,10500,514,1301,4224,-52,-56,-120
5,16,30,6,1992,-5696,10496,516,1281,4224,108,64,-124
5,16,30,6,8,-5760,10500,516,1281,4224,-1876,0,-120
5,16,30,6,1896,-5792,10752,516,1301,4224,12,-32,132
5,16,30,6,1864,-5720,10500,516,1284,4224,-20,40,-120
5,16,30,6,1928,-5656,10752,514,1284,4224,44,104,132
5,16,30,6,1856,-5760,10500,514,1281,4224,-28,0,-120
5,16,30,6,1928,-5720,10500,516,1281,4224,44,40,-120
5,16,30,6,1896,-5760,10752,512,1284,4224,12,0,132
5,16,30,6,8,-5696,10752,518,1280,4224,-1876,64,132
5,16,30,6,1888,-5752,10496,518,1297,4224,4,8,-124
5,16,30,6,1896,-5784,10500,516,1285,4224,12,-24,-120
5,16,30,6,1920,-5816,10496,514,1284,4224,36,-56,-124
5,16,30,6,1984,-5760,10500,512,1301,4224,100,0,-120
5,16,30,6,1888,-5784,10496,518,1296,4224,4,-24,-124
5,16,30,6,1896,-5752,10752,518,1296,4224,12,8,132
5,16,30,6,1896,-5696,10752,512,1285,4224,12,64,132
5,16,30,6,1832,-5720,10500,514,1285,4224,-52,40,-120
5,16,30,6,1888,-5720,10496,514,1300,4224,4,40,-124
5,16,30,6,1824,-5760,10496,512,1284,4224,-60,0,-124
5,16,30,6,1896,-5816,10756,512,1285,4224,12,-56,136
5,16,30,6,1888,-5760,10496,518,1297,4224,4,0,-124
5,16,30,7,1832,-5728,10752,516,1296,4224,-52,32,132
5,16,30,7,1888,-5728,10496,516,1301,4224,4,32,-124
5,16,30,7,1888,-5696,10500,518,1281,4224,4,64,-120
5,16,30,7,1928,-5760,10752,518,1301,4224,44,0,132
5,16,30,7,1864,-5688,10500,518,1300,4224,-20,72,-120
5,16,30,7,1888,-5792,10752,516,1281,4224,4,-32,132
5,16,30,7,1896,-5848,10500,518,1280,4224,12,-88,-120
5,16,30,7,1888,-5728,10496,514,1297,4224,4,32,-124
5,16,30,7,1888,-5752,10756,516,1285,4224,4,8,136
5,16,30,7,1864,-5688,10496,516,1300,4224,-20,72,-124
5,16,30,7,1984,-5792,10496,514,1280,4224,100,-32,-124
5,16,30,7,1960,-5720,10756,518,1285,4224,76,40,136
5,16,30,7,1928,-5728,10756,516,1281,4224,44,32,136
5,16,30,7,1928,-5696,10752,518,1301,4224,44,64,132
5,16,30,7,1824,-5728,10756,518,1281,4224,-60,32,136
5,16,30,7,1920,-5728,10756,514,1281,4224,36,32,136
5,16,30,7,1888,-5824,10500,512,1281,4224,4,-64,-120
5,16,30,7,1920,-5784,10500,512,1300,4224,36,-24,-120
5,16,30,7,1920,-5824,10756,512,1297,4224,36,-64,136
5,16,30,7,1856,-5824,10496,512,1280,4224,-28,-64,-124
5,16,30,7,1864,-5696,10752,516,1300,4224,-20,64,132
5,16,30,7,1920,-5696,10756,516,1297,4224,36,64,136
5,16,30,7,1856,-5728,10756,512,1280,4224,-28,32,136
5,16,30,8,1864,-5792,10500,512,1284,4224,-20,-32,-120
5,16,30,8,1960,-5888,10752,512,1297,4224,76,-128,132
5,16,30,8,1888,-5792,10496,518,1281,4224,4,-32,-124
5,16,30,8,1896,-5792,10500,514,1297,4224,12,-32,-120
5,16,30,8,1888,-5760,10500,512,1284,4224,4,0,-120
5,16,30,8,1824,-5656,10496,516,1296,4224,-60,104,-124
5,16,30,8,1984,-5752,10752,512,1284,4224,100,8,132
5,16,30,8,1960,-5792,10752,516,1281,4224,76,-32,132
5,16,30,8,1864,-5720,10756,516,1300,4224,-20,40,136
5,16,30,8,1832,-5720,10756,516,1300,4224,-52,40,136
5,16,30,8,1984,-5728,10752,512,1280,4224,100,32,132
5,16,30,8,1800,-5760,10756,512,1280,4224,-84,0,136
5,16,30,8,1888,-5752,10756,516,1285,4224,4,8,136
5,16,30,8,1736,-5760,10500,518,1280,4224,-148,0,-120
5,16,30,8,1952,-5784,10756,514,1297,4224,68,-24,136
5,16,30,8,1920,-5696,10756,512,1301,4224,36,64,136
5,16,30,8,1856,-5728,10756,512,1297,4224,-28,32,136
5,16,30,8,1832,-5656,10756,518,1297,4224,-52,104,136
5,16,30,8,1920,-5816,10500,514,1300,4224,36,-56,-120
5,16,30,8,1928,-5752,10756,518,1301,4224,44,8,136
5,16,30,8,1856,-5784,10496,512,1284,4224,-28,-24,-124
5,16,30,8,1920,-5720,10496,518,1280,4224,36,40,-124
5,16,30,8,1928,-5728,10496,518,1280,4224,44,32,-124
5,16,30,9,1928,-5664,10752,516,1284,4224,44,96,132
5,16,30,9,1864,-5792,10756,516,1297,4224,-20,-32,136
5,16,30,9,1824,-5760,10500,514,1297,4224,-60,0,-120
5,16,30,9,1960,-5720,10496,516,1281,4224,76,40,-124
5,16,30,9,1800,-5784,10756,518,1300,4224,-84,-24,136
5,16,30,9,1992,-5824,10496,516,1300,4224,108,-64,-124
5,16,30,9,1896,-5696,10752,514,1285,4224,12,64,132
5,16,30,9,1760,-5688,10752,514,1284,4224,-124,72,132
5,16,30,9,1800,-5752,10500,518,1300,4224,-84,8,-120
5,16,30,9,1896,-5760,10756,518,1296,4224,12,0,136
5,16,30,9,1896,-5728,10496,516,1285,4224,12,32,-124
5,16,30,9,1800,-5784,10752,518,1301,4224,-84,-24,132
5,16,30,9,1928,-5856,10496,516,1281,4224,44,-96,-124
5,16,30,9,1992,-5720,10756,514,1284,4224,108,40,136
5,16,30,9,1792,-5728,10756,514,1284,4224,-92,32,136
5,16,30,9,1856,-5728,10500,518,1285,4224,-28,32,-120
5,16,30,9,1928,-5696,10756,518,1281,4224,44,64,136
5,16,30,9,1856,-5720,10500,516,1284,4224,-28,40,-120
5,16,30,9,1856,-5688,10500,512,1281,4224,-28,72,-120
5,16,30,9,1888,-5696,10496,512,1296,4224,4,64,-124
5,16,30,9,1864,-5824,10496,518,1296,4224,-20,-64,-124
5,16,30,9,1888,-5792,10500,518,1281,4224,4,-32,-120
5,16,30,6,1856,-5760,10760,516,1296,4224,-28,0,140
5,16,30,6,1864,-5696,10496,514,1285,4224,-20,64,-124
5,16,30,6,1888,-5784,10496,518,1284,4224,4,-24,-124
5,16,30,6,1896,-5728,10504,516,1285,4224,12,32,-116
5,16,30,6,1952,-5880,10760,516,1281,4224,68,-120,140
5,16,30,6,1896,-5816,10496,518,1281,4224,12,-56,-124
5,16,30,6,1928,-5792,10496,514,1297,4224,44,-32,-124
5,16,30,6,1960,-5720,10496,516,1284,4224,76,40,-124
5,16,30,6,1768,-5888,10496,512,1285,4224,-116,-128,-124
5,16,30,6,1920,-5856,10752,512,1301,4224,36,-96,132
5,16,30,6,1864,-5760,10752,514,1285,4224,-20,0,132
5,16,30,6,1960,-5848,10496,518,1296,4224,76,-88,-124
5,16,30,6,1888,-5752,10504,516,1296,4224,4,8,-116
5,16,30,6,1920,-5664,10504,518,1280,4224,36,96,-116
5,16,30,6,1824,-5824,10504,514,1281,4224,-60,-64,-116
5,16,30,6,1864,-5856,10760,516,1280,4224,-20,-96,140
5,16,30,6,1952,-5784,10496,514,1280,4224,68,-24,-124
5,16,30,6,1920,-5848,10752,512,1300,4224,36,-88,132
5,16,30,6,1856,-5856,10504,516,1284,4224,-28,-96,-116
5,16,30,6,1888,-5792,10504,516,1297,4224,4,-32,-116
5,16,30,6,1888,-5784,10504,512,1300,4224,4,-24,-116
5,16,30,6,1864,-5752,10496,516,1280,4224,-20,8,-124
5,16,30,6,1792,-5760,10752,512,1296,4224,-92,0,132
5,16,30,7,1864,-5696,10496,516,1300,4224,-20,64,-124
5,16,30,7,1888,-5792,10504,512,1284,4224,4,-32,-116
5,16,30,7,1760,-5824,10760,518,1280,4224,-124,-64,140
5,16,30,7,1920,-5688,10752,518,1285,4224,36,72,132
5,16,30,7,1800,-5688,10496,514,1296,4224,-84,72,-124
5,16,30,7,1920,-5664,10496,518,1280,4224,36,96,-124
5,16,30,7,1960,-5752,10752,512,1300,4224,76,8,132
5,16,30,7,1952,-5728,10504,518,1281,4224,68,32,-116
5,16,30,7,1960,-5792,10504,514,1280,4224,76,-32,-116
5,16,30,7,1864,-5728,10504,512,1284,4224,-20,32,-116
5,16,30,7,1928,-5784,10496,516,1300,4224,44,-24,-124
5,16,30,7,1832,-5792,10496,518,1284,4224,-52,-32,-124
5,16,30,7,1792,-5792,10496,518,1284,4224,-92,-32,-124
